// Import stub names for rel_duel_draw, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
duel_eng_DCD14252 = 0x0006E704; // type:func
ehsys_A8CD2FB9 = 0x0006F6F4; // type:func
ehsys_E1A3F0EA = 0x0006F6FC; // type:func
ehsys_86A6704D = 0x0006F704; // type:func
ehsys_FE08B1FC = 0x0006F70C; // type:func
ehsys_FA8128D9 = 0x0006F714; // type:func
ehsys_57E56FD3 = 0x0006F71C; // type:func
ehsys_B1BA3637 = 0x0006F724; // type:func
ehsys_E7BEDD6E = 0x0006F72C; // type:func
ehsys_CDC79758 = 0x0006F734; // type:func
ehsys_556194E7 = 0x0006F73C; // type:func
ehsys_BB4F3954 = 0x0006F744; // type:func
ehsys_79487C92 = 0x0006F74C; // type:func
ehsys_51B8DDE5 = 0x0006F754; // type:func
ehsys_7F981A88 = 0x0006F75C; // type:func
ehsys_50F5EBDB = 0x0006F764; // type:func
ehsys_248FDAB9 = 0x0006F76C; // type:func
ehsys_F05B1732 = 0x0006F774; // type:func
ehsys_D2361003 = 0x0006F77C; // type:func
ehsys_287B3382 = 0x0006F784; // type:func
ehsys_CEA78CA6 = 0x0006F78C; // type:func
ehsys_146B0409 = 0x0006F794; // type:func
ehsys_A046924B = 0x0006F79C; // type:func
ehsys_1672C0A7 = 0x0006F7A4; // type:func
ehsys_0E47B027 = 0x0006F7AC; // type:func
ehsys_4D9EA10E = 0x0006F7B4; // type:func
ehsys_404CCF3D = 0x0006F7BC; // type:func
ehsys_CFCE28A5 = 0x0006F7C4; // type:func
ehsys_B589BDD5 = 0x0006F7CC; // type:func
ehsys_50E78DD6 = 0x0006F7D4; // type:func
ehsys_735EA15C = 0x0006F7DC; // type:func
ehsys_40D26DEC = 0x0006F7E4; // type:func
ehsys_69B00027 = 0x0006F7EC; // type:func
ehsys_C7137112 = 0x0006F7F4; // type:func
ehsys_18E75398 = 0x0006F7FC; // type:func
ehsys_3C238AF0 = 0x0006F804; // type:func
ehsys_3C9CB549 = 0x0006F80C; // type:func
ehsys_A5D0CCD2 = 0x0006F814; // type:func
ehsys_5E3D649B = 0x0006F81C; // type:func
ehsys_49C27DA2 = 0x0006F824; // type:func
ehsys_41CA0A1C = 0x0006F82C; // type:func
ehsys_BD86E5F9 = 0x0006F834; // type:func
ehsys_5C8EF0DE = 0x0006F83C; // type:func
ehsys_68D242C5 = 0x0006F844; // type:func
ehsys_86A5D733 = 0x0006F84C; // type:func
ehsys_F8425C44 = 0x0006F854; // type:func
ehsys_985F3AE0 = 0x0006F85C; // type:func
ehsys_BB859AB5 = 0x0006F864; // type:func
ehsys_CEAFCA0A = 0x0006F86C; // type:func
ehsys_7B0C0E23 = 0x0006F874; // type:func
ehsys_CC222EE8 = 0x0006F87C; // type:func
ehsys_74C5FE46 = 0x0006F884; // type:func
ehsys_CD241286 = 0x0006F88C; // type:func
ehsys_D83FB4E8 = 0x0006F894; // type:func
ehsys_DA1BEA24 = 0x0006F89C; // type:func
ehsys_A677A57C = 0x0006F8A4; // type:func
ehsys_19CDE964 = 0x0006F8AC; // type:func
ehsys_9854B469 = 0x0006F8B4; // type:func
ehsys_630446E3 = 0x0006F8BC; // type:func
ehsys_88D0D5B7 = 0x0006F8C4; // type:func
ehsys_65B71542 = 0x0006F8CC; // type:func
ehsys_3748A4B1 = 0x0006F8D4; // type:func
ehsys_B6B6E902 = 0x0006F8DC; // type:func
ehsys_81771688 = 0x0006F8E4; // type:func
ehsys_534B5F77 = 0x0006F8EC; // type:func
ehsys_32CB2B73 = 0x0006F8F4; // type:func
ehsys_0184D16D = 0x0006F8FC; // type:func
ehsys_357FB288 = 0x0006F904; // type:func
ehsys_7F43E1A8 = 0x0006F90C; // type:func
ehsys_6817B19B = 0x0006F914; // type:func
ehsys_9E42D8A7 = 0x0006F91C; // type:func
ehsys_9D9E0568 = 0x0006F924; // type:func
ehsys_9AFBEBC2 = 0x0006F92C; // type:func
ehsys_2F061354 = 0x0006F934; // type:func
ehsys_FC940D59 = 0x0006F93C; // type:func
ehsys_05AD6FCE = 0x0006F944; // type:func
ehsys_41C38588 = 0x0006F94C; // type:func
ehsys_95E50EFA = 0x0006F954; // type:func
ehsys_9E26B410 = 0x0006F95C; // type:func
ehsys_07CAB9E4 = 0x0006F964; // type:func
ehsys_E60D8E10 = 0x0006F96C; // type:func
ehsys_5471DB90 = 0x0006F974; // type:func
ehsys_4357F16E = 0x0006F97C; // type:func
ehsys_56D1651D = 0x0006F984; // type:func
ehsys_53C23B57 = 0x0006F98C; // type:func
ehsys_4786AAF9 = 0x0006F994; // type:func
ehsys_C4863568 = 0x0006F99C; // type:func
ehsys_723A097D = 0x0006F9A4; // type:func
ehsys_CB6030CF = 0x0006F9AC; // type:func
ehsys_E3C8F657 = 0x0006F9B4; // type:func
ehsys_F2B4771C = 0x0006F9BC; // type:func
ehsys_375A7F03 = 0x0006F9C4; // type:func
ehsys_639A4DDE = 0x0006F9CC; // type:func
ehsys_AB8BD7CA = 0x0006F9D4; // type:func
ehsys_5836AFF1 = 0x0006F9DC; // type:func
ehsys_4E3BEA66 = 0x0006F9E4; // type:func
ehsys_D82485CE = 0x0006F9EC; // type:func
ehsys_79BB72A4 = 0x0006F9F4; // type:func
ehsys_DE7B48B0 = 0x0006F9FC; // type:func
ehsys_3FAA4A8A = 0x0006FA04; // type:func
ehsys_28F7224B = 0x0006FA0C; // type:func
ehsys_93EACD81 = 0x0006FA14; // type:func
ehsys_782F3ABD = 0x0006FA1C; // type:func
ehsys_44A58AF2 = 0x0006FA24; // type:func
ehsys_ACAC5C40 = 0x0006FA2C; // type:func
ehsys_5424E577 = 0x0006FA34; // type:func
ehsys_077F0283 = 0x0006FA3C; // type:func
ehsys_2473E015 = 0x0006FA44; // type:func
ehsys_411B7C01 = 0x0006FA4C; // type:func
ehsys_7DE210DA = 0x0006FA54; // type:func
ehsys_65ED022B = 0x0006FA5C; // type:func
ehsys_F77BB2FC = 0x0006FA64; // type:func
ehsys_D98265C5 = 0x0006FA6C; // type:func
ehsys_40098E0B = 0x0006FA74; // type:func
ehsys_DFB829CE = 0x0006FA7C; // type:func
ehsys_518A6CBF = 0x0006FA84; // type:func
ehsys_C7E98943 = 0x0006FA8C; // type:func
ehsys_29534469 = 0x0006FA94; // type:func
ehsys_D26EE46E = 0x0006FA9C; // type:func
ehsys_CB012ADF = 0x0006FAA4; // type:func
ehsys_35D67398 = 0x0006FAAC; // type:func
ehsys_271B1003 = 0x0006FAB4; // type:func
ehsys_4E722BBD = 0x0006FABC; // type:func
ehsys_2C2A4686 = 0x0006FAC4; // type:func
ehsys_2012884C = 0x0006FACC; // type:func
ehsys_EF9B5D06 = 0x0006FAD4; // type:func
ehsys_39ADDA9F = 0x0006FADC; // type:func
ehsys_E6C7AA85 = 0x0006FAE4; // type:func
ehsys_30CEF747 = 0x0006FAEC; // type:func
ehsys_B0F320E6 = 0x0006FAF4; // type:func
ehsys_E1139F1A = 0x0006FAFC; // type:func
ehsys_B7DFD65E = 0x0006FB04; // type:func
ehsys_40D6B29D = 0x0006FB0C; // type:func
ehsys_646197AD = 0x0006FB14; // type:func
ehsys_5B4DADF5 = 0x0006FB1C; // type:func
ehsys_0190A327 = 0x0006FB24; // type:func
ehsys_91E5BB91 = 0x0006FB2C; // type:func
ehsys_EB263A38 = 0x0006FB34; // type:func
ehsys_5AF04A70 = 0x0006FB3C; // type:func
ehsys_12B0F55D = 0x0006FB44; // type:func
ehsys_9FC4E656 = 0x0006FB4C; // type:func
ehsys_17333DB7 = 0x0006FB54; // type:func
ehsys_D6885B1A = 0x0006FB5C; // type:func
ehsys_1460C6FD = 0x0006FB64; // type:func
ehsys_E36AFCA5 = 0x0006FB6C; // type:func
ehsys_8F7249A7 = 0x0006FB74; // type:func
ehsys_61F58750 = 0x0006FB7C; // type:func
ehsys_D7F13632 = 0x0006FB84; // type:func
ehsys_91376D2D = 0x0006FB8C; // type:func
ehsys_13A4081A = 0x0006FB94; // type:func
ehsys_E11E4575 = 0x0006FB9C; // type:func
ehsys_D9951D8F = 0x0006FBA4; // type:func
ehsys_A045CACE = 0x0006FBAC; // type:func
ehsys_4CB2E2AD = 0x0006FBB4; // type:func
ehsys_D8A0DB10 = 0x0006FBBC; // type:func
ehsys_8A39914B = 0x0006FBC4; // type:func
ehsys_56E6D6D6 = 0x0006FBCC; // type:func
ehsys_AAB1C4E7 = 0x0006FBD4; // type:func
ehsys_5CACF78D = 0x0006FBDC; // type:func
ehsys_31B68FCB = 0x0006FBE4; // type:func
ehsys_88B6C7F0 = 0x0006FBEC; // type:func
ehsys_F11F0D9A = 0x0006FBF4; // type:func
ehsys_885E0882 = 0x0006FBFC; // type:func
ehsys_4510ECA2 = 0x0006FC04; // type:func
ehsys_C5D3B70C = 0x0006FC0C; // type:func
ehsys_9D535D04 = 0x0006FC14; // type:func
ehsys_85906D69 = 0x0006FC1C; // type:func
ehsys_25710975 = 0x0006FC24; // type:func
ehsys_4BF558F1 = 0x0006FC2C; // type:func
ehsys_6595A5B3 = 0x0006FC34; // type:func
ehsys_65FA8E18 = 0x0006FC3C; // type:func
ehsys_8060707A = 0x0006FC44; // type:func
ehsys_8171F765 = 0x0006FC4C; // type:func
ehsys_EFFF02BF = 0x0006FC54; // type:func
ehsys_E292693D = 0x0006FC5C; // type:func
ehsys_4E4F1811 = 0x0006FC64; // type:func
ehsys_1EDFA6C8 = 0x0006FC6C; // type:func
ehsys_99F81E55 = 0x0006FC74; // type:func
ehsys_31528DE4 = 0x0006FC7C; // type:func
ehsys_E167E1C0 = 0x0006FC84; // type:func
ehsys_5777192D = 0x0006FC8C; // type:func
ehsys_E58C0FDC = 0x0006FC94; // type:func
ehsys_B3919806 = 0x0006FC9C; // type:func
ehsys_0F0E866E = 0x0006FCA4; // type:func
ehsys_83B39FA9 = 0x0006FCAC; // type:func
ehsys_D0FBFC51 = 0x0006FCB4; // type:func
ehsys_AA2807B4 = 0x0006FCBC; // type:func
ehsys_AEEBA843 = 0x0006FCC4; // type:func
ehsys_1E4B7ED5 = 0x0006FCCC; // type:func
ehsys_1CC5878C = 0x0006FCD4; // type:func
ehsys_BFFBA174 = 0x0006FCDC; // type:func
ehsys_9CDD0B89 = 0x0006FCE4; // type:func
ehsys_0441C9EF = 0x0006FCEC; // type:func
ehsys_F8373815 = 0x0006FCF4; // type:func
ehsys_D62744B5 = 0x0006FCFC; // type:func
ehsys_680BA5D6 = 0x0006FD04; // type:func
ehsys_FD84C4D3 = 0x0006FD0C; // type:func
ehsys_038C870E = 0x0006FD14; // type:func
ehsys_AD222020 = 0x0006FD1C; // type:func
ehsys_F568F914 = 0x0006FD24; // type:func
ehsys_E3B314ED = 0x0006FD2C; // type:func
ehsys_99BB3407 = 0x0006FD34; // type:func
ehsys_AC1335A7 = 0x0006FD3C; // type:func
ehsys_A1C3E280 = 0x0006FD44; // type:func
ehsys_AE5AAE9C = 0x0006FD4C; // type:func
ehsys_574E5B18 = 0x0006FD54; // type:func
ehsys_ABFD44C4 = 0x0006FD5C; // type:func
ehsys_0EFF46B2 = 0x0006FD64; // type:func
ehsys_583628F4 = 0x0006FD6C; // type:func
ehsys_D29E04B6 = 0x0006FD74; // type:func
ehsys_191D0BA3 = 0x0006FD7C; // type:func
ehsys_B7BDC0A5 = 0x0006FD84; // type:func
ehsys_ACA8DB56 = 0x0006FD8C; // type:func
ehsys_52A444CF = 0x0006FD94; // type:func
ehsys_79E8E06C = 0x0006FD9C; // type:func
ehsys_5E0AA233 = 0x0006FDA4; // type:func
ehsys_1EF26F3B = 0x0006FDAC; // type:func
ehsys_44981B5C = 0x0006FDB4; // type:func
ehsys_33370F7D = 0x0006FDBC; // type:func
ehsys_72E1BD70 = 0x0006FDC4; // type:func
ehsys_15AF4C89 = 0x0006FDCC; // type:func
ehsys_5C44C1FE = 0x0006FDD4; // type:func
ehsys_0F2CF58F = 0x0006FDDC; // type:func
ehsys_CBB02452 = 0x0006FDE4; // type:func
ehsys_A86A146D = 0x0006FDEC; // type:func
ehsys_291D6262 = 0x0006FDF4; // type:func
ehsys_47719795 = 0x0006FDFC; // type:func
ehsys_277E7DB6 = 0x0006FE04; // type:func
ehsys_77682C7E = 0x0006FE0C; // type:func
ehsys_D80C7D36 = 0x0006FE14; // type:func
ehsys_2717C28C = 0x0006FE1C; // type:func
ehsys_5DBE93DB = 0x0006FE24; // type:func
ehsys_101103B3 = 0x0006FE2C; // type:func
ehsys_BA168C37 = 0x0006FE34; // type:func
ehsys_8C5B148E = 0x0006FE3C; // type:func
ehsys_F96953BE = 0x0006FE44; // type:func
ehsys_B8DDA661 = 0x0006FE4C; // type:func
ehsys_C01F381E = 0x0006FE54; // type:func
ehsys_551A8EF2 = 0x0006FE5C; // type:func
ehsys_08813E19 = 0x0006FE64; // type:func
ehsys_60ABAEE7 = 0x0006FE6C; // type:func
ehsys_ED2013FB = 0x0006FE74; // type:func
ehsys_19C5BDE2 = 0x0006FE7C; // type:func
ehsys_BF1A3037 = 0x0006FE84; // type:func
ehsys_B0D6F4FF = 0x0006FE8C; // type:func
ehsys_B48A11FB = 0x0006FE94; // type:func
ehsys_57018B7C = 0x0006FE9C; // type:func
ehsys_ADC53C9F = 0x0006FEA4; // type:func
ehsys_EC024F5D = 0x0006FEAC; // type:func
ehsys_6FFA2A28 = 0x0006FEB4; // type:func
ehsys_778817A2 = 0x0006FEBC; // type:func
ehsys_C5BDA06E = 0x0006FEC4; // type:func
ehsys_F5FE661C = 0x0006FECC; // type:func
ehsys_054A8ACD = 0x0006FED4; // type:func
ehsys_2A1C18E9 = 0x0006FEDC; // type:func
ehsys_D5CEC905 = 0x0006FEE4; // type:func
ehsys_B10A7131 = 0x0006FEEC; // type:func
ehsys_F90CC1D7 = 0x0006FEF4; // type:func
ehsys_B6C6EB69 = 0x0006FEFC; // type:func
ehsys_4A31C963 = 0x0006FF04; // type:func
ehsys_A6669074 = 0x0006FF0C; // type:func
ehsys_B8010A25 = 0x0006FF14; // type:func
ehsys_D0A6CBCF = 0x0006FF1C; // type:func
ehsys_A6014E18 = 0x0006FF24; // type:func
ehsys_13A370A3 = 0x0006FF2C; // type:func
ehsys_27DDA128 = 0x0006FF34; // type:func
ehsys_870ECE87 = 0x0006FF3C; // type:func
ehsys_9FD1DB61 = 0x0006FF44; // type:func
ehsys_B8B856F6 = 0x0006FF4C; // type:func
ehsys_84BE0718 = 0x0006FF54; // type:func
ehsys_F5D788E4 = 0x0006FF5C; // type:func
ehsys_7EE06EF8 = 0x0006FF64; // type:func
ehsys_9DE08895 = 0x0006FF6C; // type:func
ehsys_088F768A = 0x0006FF74; // type:func
ehsys_94A4EC34 = 0x0006FF7C; // type:func
ehsys_FFA11C10 = 0x0006FF84; // type:func
ehsys_F5EC30FE = 0x0006FF8C; // type:func
ehsys_2E783F70 = 0x0006FF94; // type:func
ehsys_07BBF7DB = 0x0006FF9C; // type:func
ehsys_C859D5FE = 0x0006FFA4; // type:func
ehsys_D5D33185 = 0x0006FFAC; // type:func
ehsys_74CA1190 = 0x0006FFB4; // type:func
ehsys_6E42DDCD = 0x0006FFBC; // type:func
ehsys_BE3756D0 = 0x0006FFC4; // type:func
ehsys_C4637433 = 0x0006FFCC; // type:func
ehsys_2AE3C0AD = 0x0006FFD4; // type:func
ehsys_8884088B = 0x0006FFDC; // type:func
ehsys_80E7F36C = 0x0006FFE4; // type:func
ehsys_5D41F62F = 0x0006FFEC; // type:func
ehsys_65DA0419 = 0x0006FFF4; // type:func
ehsys_0D3E2FA6 = 0x0006FFFC; // type:func
ehsys_6DD74ECC = 0x00070004; // type:func
ehsys_DF5CB459 = 0x0007000C; // type:func
ehsys_3DC5EFD8 = 0x00070014; // type:func
ehsys_6367AE39 = 0x0007001C; // type:func
ehsys_29CE6332 = 0x00070024; // type:func
ehsys_4B3EF565 = 0x0007002C; // type:func
ehsys_8A309EAF = 0x00070034; // type:func
ehsys_A84EDF3B = 0x0007003C; // type:func
ehsys_D7D8674A = 0x00070044; // type:func
ehsys_32CF07D7 = 0x0007004C; // type:func
ehsys_06A1D1D8 = 0x00070054; // type:func
ehsys_04E1CB0F = 0x0007005C; // type:func
ehsys_F6905EFA = 0x00070064; // type:func
ehsys_57724B02 = 0x0007006C; // type:func
ehsys_592F970A = 0x00070074; // type:func
ehsys_BF62545B = 0x0007007C; // type:func
ehsys_38DDEDD1 = 0x00070084; // type:func
ehsys_ED17CBAC = 0x0007008C; // type:func
ehsys_AA9913C7 = 0x00070094; // type:func
ehsys_82B715FD = 0x0007009C; // type:func
ehsys_8798050C = 0x000700A4; // type:func
ehsys_595083E7 = 0x000700AC; // type:func
ehsys_A940A7F6 = 0x000700B4; // type:func
ehsys_B445B257 = 0x000700BC; // type:func
ehsys_75042AB0 = 0x000700C4; // type:func
ehsys_D319DD3A = 0x000700CC; // type:func
ehsys_0977A12F = 0x000700D4; // type:func
ehsys_805DBDF3 = 0x000700DC; // type:func
ehsys_1B4AF0F5 = 0x000700E4; // type:func
ehsys_82DEC529 = 0x000700EC; // type:func
ehsys_30FECAEF = 0x000700F4; // type:func
ehsys_50B8DF28 = 0x000700FC; // type:func
ehsys_5DF04F49 = 0x00070104; // type:func
ehsys_14BFFB01 = 0x0007010C; // type:func
ehsys_834A6E13 = 0x00070114; // type:func
ehsys_D7155BDE = 0x0007011C; // type:func
ehsys_FA53F08C = 0x00070124; // type:func
ehsys_F60A4259 = 0x0007012C; // type:func
ehsys_8AC7E9E7 = 0x00070134; // type:func
ehsys_6B9DF7E8 = 0x0007013C; // type:func
ehsys_8867335A = 0x00070144; // type:func
ehsys_00D1378F = 0x0007014C; // type:func
ehsys_4BDEB2A8 = 0x00070154; // type:func
ehsys_D9392CCB = 0x0007015C; // type:func
ehsys_printf = 0x00070164; // type:func
ehsys_sprintf = 0x0007016C; // type:func
ehsys_abs = 0x00070174; // type:func
ehsys_atoi = 0x0007017C; // type:func
ehsys_cosf = 0x00070184; // type:func
ehsys_sinf = 0x0007018C; // type:func
ehsys_sqrtf = 0x00070194; // type:func
ehsys_malloc = 0x0007019C; // type:func
ehsys_B1A37F44 = 0x000701A4; // type:func
ehsys_free = 0x000701AC; // type:func
ehsys_memset = 0x000701B4; // type:func
ehsys_B8D7C11E = 0x000701BC; // type:func
ehsys_memcpy = 0x000701C4; // type:func
ehsys_memcmp = 0x000701CC; // type:func
ehsys_memmove = 0x000701D4; // type:func
ehsys_qsort = 0x000701DC; // type:func
ehsys_bsearch = 0x000701E4; // type:func
ehsys_sscanf = 0x000701EC; // type:func
ehsys_strcpy = 0x000701F4; // type:func
ehsys_strncpy = 0x000701FC; // type:func
ehsys_strcat = 0x00070204; // type:func
ehsys_strcmp = 0x0007020C; // type:func
ehsys_strncmp = 0x00070214; // type:func
ehsys_strlen = 0x0007021C; // type:func
ehsys_strcasecmp = 0x00070224; // type:func
ehsys_strrchr = 0x0007022C; // type:func
ehsys_strstr = 0x00070234; // type:func
ehsys_rand = 0x0007023C; // type:func
ehsys_B2ECA684 = 0x00070244; // type:func
ehsys_atan2f = 0x0007024C; // type:func
ehsys_977DE386 = 0x00070254; // type:func
ehsys_B7F46618 = 0x0007025C; // type:func
ehsys_50F0C1EC = 0x00070264; // type:func
ehsys_D1FF982A = 0x0007026C; // type:func
ehsys_2E0911AA = 0x00070274; // type:func
ehsys_CC1D3699 = 0x0007027C; // type:func
ehsys_748CBED9 = 0x00070284; // type:func
ehsys_F0A26395 = 0x0007028C; // type:func
ehsys_D8B73127 = 0x00070294; // type:func
ehsys_644395E2 = 0x0007029C; // type:func
ehsys_79D1C3FA = 0x000702A4; // type:func
ehsys_B435DEC5 = 0x000702AC; // type:func
ehsys_37FB5C42 = 0x000702B4; // type:func
ehsys_13A5ABEF = 0x000702BC; // type:func
ehsys_sceKernelCreateThread = 0x000702C4; // type:func
ehsys_sceKernelDeleteThread = 0x000702CC; // type:func
ehsys_sceKernelStartThread = 0x000702D4; // type:func
ehsys_sceKernelExitThread = 0x000702DC; // type:func
ehsys_sceKernelExitDeleteThread = 0x000702E4; // type:func
ehsys_sceKernelTerminateThread = 0x000702EC; // type:func
ehsys_sceKernelTerminateDeleteThread = 0x000702F4; // type:func
ehsys_sceKernelSuspendDispatchThread = 0x000702FC; // type:func
ehsys_sceKernelResumeDispatchThread = 0x00070304; // type:func
ehsys_sceKernelChangeCurrentThreadAttr = 0x0007030C; // type:func
ehsys_sceKernelChangeThreadPriority = 0x00070314; // type:func
ehsys_sceKernelRotateThreadReadyQueue = 0x0007031C; // type:func
ehsys_sceKernelReleaseWaitThread = 0x00070324; // type:func
ehsys_sceKernelGetThreadId = 0x0007032C; // type:func
ehsys_sceKernelGetThreadCurrentPriority = 0x00070334; // type:func
ehsys_sceKernelGetThreadExitStatus = 0x0007033C; // type:func
ehsys_sceKernelReferThreadStatus = 0x00070344; // type:func
ehsys_sceKernelReferThreadRunStatus = 0x0007034C; // type:func
ehsys_sceKernelExtendThreadStack = 0x00070354; // type:func
ehsys_sceKernelCheckThreadStack = 0x0007035C; // type:func
ehsys_sceKernelGetThreadStackFreeSize = 0x00070364; // type:func
ehsys_sceKernelSleepThread = 0x0007036C; // type:func
ehsys_sceKernelSleepThreadCB = 0x00070374; // type:func
ehsys_sceKernelWakeupThread = 0x0007037C; // type:func
ehsys_sceKernelCancelWakeupThread = 0x00070384; // type:func
ehsys_1AF94D03 = 0x0007038C; // type:func
ehsys_sceKernelSuspendThread = 0x00070394; // type:func
ehsys_sceKernelResumeThread = 0x0007039C; // type:func
ehsys_sceKernelWaitThreadEnd = 0x000703A4; // type:func
ehsys_sceKernelWaitThreadEndCB = 0x000703AC; // type:func
ehsys_sceKernelCreateSema = 0x000703B4; // type:func
ehsys_sceKernelDeleteSema = 0x000703BC; // type:func
ehsys_sceKernelSignalSema = 0x000703C4; // type:func
ehsys_sceKernelWaitSema = 0x000703CC; // type:func
ehsys_6D212BAC = 0x000703D4; // type:func
ehsys_58B1F937 = 0x000703DC; // type:func
ehsys_8FFDF9A2 = 0x000703E4; // type:func
ehsys_BC6FEBC5 = 0x000703EC; // type:func
ehsys_55C20A00 = 0x000703F4; // type:func
ehsys_EF9E4C70 = 0x000703FC; // type:func
ehsys_1FB15A32 = 0x00070404; // type:func
ehsys_812346E4 = 0x0007040C; // type:func
ehsys_402FCF22 = 0x00070414; // type:func
ehsys_328C546A = 0x0007041C; // type:func
ehsys_30FD48F0 = 0x00070424; // type:func
ehsys_CD203292 = 0x0007042C; // type:func
ehsys_A66B0120 = 0x00070434; // type:func
ehsys_C07BB470 = 0x0007043C; // type:func
ehsys_ED1410E0 = 0x00070444; // type:func
ehsys_D979E9BF = 0x0007044C; // type:func
ehsys_E7282CB6 = 0x00070454; // type:func
ehsys_623AE665 = 0x0007045C; // type:func
ehsys_F6414A71 = 0x00070464; // type:func
ehsys_A8AA591F = 0x0007046C; // type:func
ehsys_D8199E4C = 0x00070474; // type:func
ehsys_DB738F35 = 0x0007047C; // type:func
ehsys_sceKernelGetSystemTimeWide = 0x00070484; // type:func
ehsys_369ED59D = 0x0007048C; // type:func
ehsys_sceKernelDelayThread = 0x00070494; // type:func
ehsys_sceKernelDelayThreadCB = 0x0007049C; // type:func
ehsys_sceKernelDelaySysClockThread = 0x000704A4; // type:func
ehsys_sceKernelDelaySysClockThreadCB = 0x000704AC; // type:func
ehsys_6652B8CA = 0x000704B4; // type:func
ehsys_B2C25152 = 0x000704BC; // type:func
ehsys_7E65B999 = 0x000704C4; // type:func
ehsys_DAA3F564 = 0x000704CC; // type:func
ehsys_110DEC9A = 0x000704D4; // type:func
ehsys_BA6B92E2 = 0x000704DC; // type:func
ehsys_C8CD158C = 0x000704E4; // type:func
ehsys_E1619D7C = 0x000704EC; // type:func
ehsys_20FFF560 = 0x000704F4; // type:func
ehsys_328F9E52 = 0x000704FC; // type:func
ehsys_B3A59970 = 0x00070504; // type:func
ehsys_034A921F = 0x0007050C; // type:func
ehsys_542AD630 = 0x00070514; // type:func
ehsys_C68D9437 = 0x0007051C; // type:func
ehsys_D0AEEE87 = 0x00070524; // type:func
ehsys_D8B299AE = 0x0007052C; // type:func
ehsys_D2D615EF = 0x00070534; // type:func
ehsys_B7C18B77 = 0x0007053C; // type:func
ehsys_C0B3FFD2 = 0x00070544; // type:func
ehsys_FB6425C3 = 0x0007054C; // type:func
ehsys_53B00E9A = 0x00070554; // type:func
ehsys_5F32BEAA = 0x0007055C; // type:func
ehsys_F919F628 = 0x00070564; // type:func
ehsys_A291F107 = 0x0007056C; // type:func
ehsys_sceIoRemove = 0x00070574; // type:func
ehsys_sceIoMkdir = 0x0007057C; // type:func
ehsys_sceIoRmdir = 0x00070584; // type:func
ehsys_sceIoRename = 0x0007058C; // type:func
ehsys_sceIoChdir = 0x00070594; // type:func
ehsys_sceIoDevctl = 0x0007059C; // type:func
ehsys_sceIoSync = 0x000705A4; // type:func
ehsys_sceIoGetDevType = 0x000705AC; // type:func
ehsys_sceIoOpen = 0x000705B4; // type:func
ehsys_sceIoClose = 0x000705BC; // type:func
ehsys_sceIoIoctl = 0x000705C4; // type:func
ehsys_sceIoLseek = 0x000705CC; // type:func
ehsys_sceIoLseek32 = 0x000705D4; // type:func
ehsys_sceIoRead = 0x000705DC; // type:func
ehsys_sceIoWrite = 0x000705E4; // type:func
ehsys_sceIoPollAsync = 0x000705EC; // type:func
ehsys_sceIoWaitAsync = 0x000705F4; // type:func
ehsys_sceIoWaitAsyncCB = 0x000705FC; // type:func
ehsys_sceIoSetAsyncCallback = 0x00070604; // type:func
ehsys_sceIoOpenAsync = 0x0007060C; // type:func
ehsys_sceIoCloseAsync = 0x00070614; // type:func
ehsys_sceIoIoctlAsync = 0x0007061C; // type:func
ehsys_sceIoLseekAsync = 0x00070624; // type:func
ehsys_sceIoLseek32Async = 0x0007062C; // type:func
ehsys_sceIoReadAsync = 0x00070634; // type:func
ehsys_sceIoWriteAsync = 0x0007063C; // type:func
ehsys_sceIoChangeAsyncPriority = 0x00070644; // type:func
ehsys_sceIoCancel = 0x0007064C; // type:func
ehsys_sceIoGetFdList = 0x00070654; // type:func
ehsys_sceIoDopen = 0x0007065C; // type:func
ehsys_sceIoDclose = 0x00070664; // type:func
ehsys_sceIoDread = 0x0007066C; // type:func
ehsys_sceIoGetstat = 0x00070674; // type:func
ehsys_E47E40E4 = 0x0007067C; // type:func
ehsys_3624AE78 = 0x00070684; // type:func
ehsys_74149C02 = 0x0007068C; // type:func
ehsys_sceGuStart = 0x00070694; // type:func
ehsys_sceGuFinish = 0x0007069C; // type:func
ehsys_748A3E9A = 0x000706A4; // type:func
ehsys_96CDBBA5 = 0x000706AC; // type:func
ehsys_965CA48B = 0x000706B4; // type:func
ehsys_C346B5C5 = 0x000706BC; // type:func
ehsys_BA640D21 = 0x000706C4; // type:func
ehsys_A109D5DF = 0x000706CC; // type:func
ehsys_FF4AA179 = 0x000706D4; // type:func
ehsys_14B38E31 = 0x000706DC; // type:func
ehsys_sceGuSync = 0x000706E4; // type:func
ehsys_0F32AA45 = 0x000706EC; // type:func
ehsys_CCCC2EDC = 0x000706F4; // type:func
ehsys_9B14983B = 0x000706FC; // type:func
ehsys_FBCD6A8F = 0x00070704; // type:func
ehsys_58F73755 = 0x0007070C; // type:func
ehsys_7E0EADDE = 0x00070714; // type:func
ehsys_4B4F39FC = 0x0007071C; // type:func
ehsys_E23D564B = 0x00070724; // type:func
ehsys_117A6250 = 0x0007072C; // type:func
ehsys_7A69A18E = 0x00070734; // type:func
ehsys_9E6D4FF2 = 0x0007073C; // type:func
ehsys_B2EC763D = 0x00070744; // type:func
ehsys_F80C91BB = 0x0007074C; // type:func
