// Import stub names for rel_title, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
cardalbum_0AB67A89 = 0x00043FF8; // type:func
ehsys_B7BDC0A5 = 0x00045130; // type:func
ehsys_ACA8DB56 = 0x00045138; // type:func
ehsys_52A444CF = 0x00045140; // type:func
ehsys_79E8E06C = 0x00045148; // type:func
ehsys_5E0AA233 = 0x00045150; // type:func
ehsys_1EF26F3B = 0x00045158; // type:func
ehsys_44981B5C = 0x00045160; // type:func
ehsys_33370F7D = 0x00045168; // type:func
ehsys_72E1BD70 = 0x00045170; // type:func
ehsys_15AF4C89 = 0x00045178; // type:func
ehsys_5C44C1FE = 0x00045180; // type:func
ehsys_0F2CF58F = 0x00045188; // type:func
ehsys_CBB02452 = 0x00045190; // type:func
ehsys_A86A146D = 0x00045198; // type:func
ehsys_291D6262 = 0x000451A0; // type:func
ehsys_47719795 = 0x000451A8; // type:func
ehsys_277E7DB6 = 0x000451B0; // type:func
ehsys_77682C7E = 0x000451B8; // type:func
ehsys_D80C7D36 = 0x000451C0; // type:func
ehsys_2717C28C = 0x000451C8; // type:func
ehsys_5DBE93DB = 0x000451D0; // type:func
ehsys_101103B3 = 0x000451D8; // type:func
ehsys_BA168C37 = 0x000451E0; // type:func
ehsys_8C5B148E = 0x000451E8; // type:func
ehsys_F96953BE = 0x000451F0; // type:func
ehsys_B8DDA661 = 0x000451F8; // type:func
ehsys_C01F381E = 0x00045200; // type:func
ehsys_551A8EF2 = 0x00045208; // type:func
ehsys_08813E19 = 0x00045210; // type:func
ehsys_60ABAEE7 = 0x00045218; // type:func
ehsys_ED2013FB = 0x00045220; // type:func
ehsys_19C5BDE2 = 0x00045228; // type:func
ehsys_BF1A3037 = 0x00045230; // type:func
ehsys_B0D6F4FF = 0x00045238; // type:func
ehsys_B48A11FB = 0x00045240; // type:func
ehsys_57018B7C = 0x00045248; // type:func
ehsys_ADC53C9F = 0x00045250; // type:func
ehsys_EC024F5D = 0x00045258; // type:func
ehsys_6FFA2A28 = 0x00045260; // type:func
ehsys_778817A2 = 0x00045268; // type:func
ehsys_C5BDA06E = 0x00045270; // type:func
ehsys_F5FE661C = 0x00045278; // type:func
ehsys_054A8ACD = 0x00045280; // type:func
ehsys_2A1C18E9 = 0x00045288; // type:func
ehsys_D5CEC905 = 0x00045290; // type:func
ehsys_B10A7131 = 0x00045298; // type:func
ehsys_F90CC1D7 = 0x000452A0; // type:func
ehsys_B6C6EB69 = 0x000452A8; // type:func
ehsys_4A31C963 = 0x000452B0; // type:func
ehsys_A6669074 = 0x000452B8; // type:func
ehsys_B8010A25 = 0x000452C0; // type:func
ehsys_D0A6CBCF = 0x000452C8; // type:func
ehsys_A6014E18 = 0x000452D0; // type:func
ehsys_13A370A3 = 0x000452D8; // type:func
ehsys_27DDA128 = 0x000452E0; // type:func
ehsys_870ECE87 = 0x000452E8; // type:func
ehsys_9FD1DB61 = 0x000452F0; // type:func
ehsys_B8B856F6 = 0x000452F8; // type:func
ehsys_84BE0718 = 0x00045300; // type:func
ehsys_F5D788E4 = 0x00045308; // type:func
ehsys_7EE06EF8 = 0x00045310; // type:func
ehsys_9DE08895 = 0x00045318; // type:func
ehsys_088F768A = 0x00045320; // type:func
ehsys_94A4EC34 = 0x00045328; // type:func
ehsys_FFA11C10 = 0x00045330; // type:func
ehsys_F5EC30FE = 0x00045338; // type:func
ehsys_2E783F70 = 0x00045340; // type:func
ehsys_07BBF7DB = 0x00045348; // type:func
ehsys_C859D5FE = 0x00045350; // type:func
ehsys_D5D33185 = 0x00045358; // type:func
ehsys_74CA1190 = 0x00045360; // type:func
ehsys_6E42DDCD = 0x00045368; // type:func
ehsys_BE3756D0 = 0x00045370; // type:func
ehsys_C4637433 = 0x00045378; // type:func
ehsys_2AE3C0AD = 0x00045380; // type:func
ehsys_8884088B = 0x00045388; // type:func
ehsys_80E7F36C = 0x00045390; // type:func
ehsys_5D41F62F = 0x00045398; // type:func
ehsys_65DA0419 = 0x000453A0; // type:func
ehsys_0D3E2FA6 = 0x000453A8; // type:func
ehsys_6DD74ECC = 0x000453B0; // type:func
ehsys_DF5CB459 = 0x000453B8; // type:func
ehsys_3DC5EFD8 = 0x000453C0; // type:func
ehsys_6367AE39 = 0x000453C8; // type:func
ehsys_29CE6332 = 0x000453D0; // type:func
ehsys_4B3EF565 = 0x000453D8; // type:func
ehsys_8A309EAF = 0x000453E0; // type:func
ehsys_A84EDF3B = 0x000453E8; // type:func
ehsys_D7D8674A = 0x000453F0; // type:func
ehsys_32CF07D7 = 0x000453F8; // type:func
ehsys_06A1D1D8 = 0x00045400; // type:func
ehsys_04E1CB0F = 0x00045408; // type:func
ehsys_F6905EFA = 0x00045410; // type:func
ehsys_57724B02 = 0x00045418; // type:func
ehsys_592F970A = 0x00045420; // type:func
ehsys_BF62545B = 0x00045428; // type:func
ehsys_38DDEDD1 = 0x00045430; // type:func
ehsys_ED17CBAC = 0x00045438; // type:func
ehsys_AA9913C7 = 0x00045440; // type:func
ehsys_82B715FD = 0x00045448; // type:func
ehsys_8798050C = 0x00045450; // type:func
ehsys_595083E7 = 0x00045458; // type:func
ehsys_A940A7F6 = 0x00045460; // type:func
ehsys_B445B257 = 0x00045468; // type:func
ehsys_75042AB0 = 0x00045470; // type:func
ehsys_D319DD3A = 0x00045478; // type:func
ehsys_0977A12F = 0x00045480; // type:func
ehsys_805DBDF3 = 0x00045488; // type:func
ehsys_1B4AF0F5 = 0x00045490; // type:func
ehsys_82DEC529 = 0x00045498; // type:func
ehsys_30FECAEF = 0x000454A0; // type:func
ehsys_50B8DF28 = 0x000454A8; // type:func
ehsys_5DF04F49 = 0x000454B0; // type:func
ehsys_14BFFB01 = 0x000454B8; // type:func
ehsys_834A6E13 = 0x000454C0; // type:func
ehsys_D7155BDE = 0x000454C8; // type:func
ehsys_FA53F08C = 0x000454D0; // type:func
ehsys_F60A4259 = 0x000454D8; // type:func
ehsys_8AC7E9E7 = 0x000454E0; // type:func
ehsys_6B9DF7E8 = 0x000454E8; // type:func
ehsys_8867335A = 0x000454F0; // type:func
ehsys_00D1378F = 0x000454F8; // type:func
ehsys_4BDEB2A8 = 0x00045500; // type:func
ehsys_D9392CCB = 0x00045508; // type:func
ehsys_printf = 0x00045510; // type:func
ehsys_sprintf = 0x00045518; // type:func
ehsys_abs = 0x00045520; // type:func
ehsys_atoi = 0x00045528; // type:func
ehsys_cosf = 0x00045530; // type:func
ehsys_sinf = 0x00045538; // type:func
ehsys_sqrtf = 0x00045540; // type:func
ehsys_malloc = 0x00045548; // type:func
ehsys_B1A37F44 = 0x00045550; // type:func
ehsys_free = 0x00045558; // type:func
ehsys_memset = 0x00045560; // type:func
ehsys_B8D7C11E = 0x00045568; // type:func
ehsys_memcpy = 0x00045570; // type:func
ehsys_memcmp = 0x00045578; // type:func
ehsys_memmove = 0x00045580; // type:func
ehsys_qsort = 0x00045588; // type:func
ehsys_bsearch = 0x00045590; // type:func
ehsys_sscanf = 0x00045598; // type:func
ehsys_strcpy = 0x000455A0; // type:func
ehsys_strncpy = 0x000455A8; // type:func
ehsys_strcat = 0x000455B0; // type:func
ehsys_strcmp = 0x000455B8; // type:func
ehsys_strncmp = 0x000455C0; // type:func
ehsys_strlen = 0x000455C8; // type:func
ehsys_strcasecmp = 0x000455D0; // type:func
ehsys_strrchr = 0x000455D8; // type:func
ehsys_strstr = 0x000455E0; // type:func
ehsys_rand = 0x000455E8; // type:func
ehsys_B2ECA684 = 0x000455F0; // type:func
ehsys_atan2f = 0x000455F8; // type:func
ehsys_977DE386 = 0x00045600; // type:func
ehsys_B7F46618 = 0x00045608; // type:func
ehsys_50F0C1EC = 0x00045610; // type:func
ehsys_D1FF982A = 0x00045618; // type:func
ehsys_2E0911AA = 0x00045620; // type:func
ehsys_CC1D3699 = 0x00045628; // type:func
ehsys_748CBED9 = 0x00045630; // type:func
ehsys_F0A26395 = 0x00045638; // type:func
ehsys_D8B73127 = 0x00045640; // type:func
ehsys_644395E2 = 0x00045648; // type:func
ehsys_79D1C3FA = 0x00045650; // type:func
ehsys_B435DEC5 = 0x00045658; // type:func
ehsys_37FB5C42 = 0x00045660; // type:func
ehsys_13A5ABEF = 0x00045668; // type:func
ehsys_sceKernelCreateThread = 0x00045670; // type:func
ehsys_sceKernelDeleteThread = 0x00045678; // type:func
ehsys_sceKernelStartThread = 0x00045680; // type:func
ehsys_sceKernelExitThread = 0x00045688; // type:func
ehsys_sceKernelExitDeleteThread = 0x00045690; // type:func
ehsys_sceKernelTerminateThread = 0x00045698; // type:func
ehsys_sceKernelTerminateDeleteThread = 0x000456A0; // type:func
ehsys_sceKernelSuspendDispatchThread = 0x000456A8; // type:func
ehsys_sceKernelResumeDispatchThread = 0x000456B0; // type:func
ehsys_sceKernelChangeCurrentThreadAttr = 0x000456B8; // type:func
ehsys_sceKernelChangeThreadPriority = 0x000456C0; // type:func
ehsys_sceKernelRotateThreadReadyQueue = 0x000456C8; // type:func
ehsys_sceKernelReleaseWaitThread = 0x000456D0; // type:func
ehsys_sceKernelGetThreadId = 0x000456D8; // type:func
ehsys_sceKernelGetThreadCurrentPriority = 0x000456E0; // type:func
ehsys_sceKernelGetThreadExitStatus = 0x000456E8; // type:func
ehsys_sceKernelReferThreadStatus = 0x000456F0; // type:func
ehsys_sceKernelReferThreadRunStatus = 0x000456F8; // type:func
ehsys_sceKernelExtendThreadStack = 0x00045700; // type:func
ehsys_sceKernelCheckThreadStack = 0x00045708; // type:func
ehsys_sceKernelGetThreadStackFreeSize = 0x00045710; // type:func
ehsys_sceKernelSleepThread = 0x00045718; // type:func
ehsys_sceKernelSleepThreadCB = 0x00045720; // type:func
ehsys_sceKernelWakeupThread = 0x00045728; // type:func
ehsys_sceKernelCancelWakeupThread = 0x00045730; // type:func
ehsys_1AF94D03 = 0x00045738; // type:func
ehsys_sceKernelSuspendThread = 0x00045740; // type:func
ehsys_sceKernelResumeThread = 0x00045748; // type:func
ehsys_sceKernelWaitThreadEnd = 0x00045750; // type:func
ehsys_sceKernelWaitThreadEndCB = 0x00045758; // type:func
ehsys_sceKernelCreateSema = 0x00045760; // type:func
ehsys_sceKernelDeleteSema = 0x00045768; // type:func
ehsys_sceKernelSignalSema = 0x00045770; // type:func
ehsys_sceKernelWaitSema = 0x00045778; // type:func
ehsys_6D212BAC = 0x00045780; // type:func
ehsys_58B1F937 = 0x00045788; // type:func
ehsys_8FFDF9A2 = 0x00045790; // type:func
ehsys_BC6FEBC5 = 0x00045798; // type:func
ehsys_55C20A00 = 0x000457A0; // type:func
ehsys_EF9E4C70 = 0x000457A8; // type:func
ehsys_1FB15A32 = 0x000457B0; // type:func
ehsys_812346E4 = 0x000457B8; // type:func
ehsys_402FCF22 = 0x000457C0; // type:func
ehsys_328C546A = 0x000457C8; // type:func
ehsys_30FD48F0 = 0x000457D0; // type:func
ehsys_CD203292 = 0x000457D8; // type:func
ehsys_A66B0120 = 0x000457E0; // type:func
ehsys_C07BB470 = 0x000457E8; // type:func
ehsys_ED1410E0 = 0x000457F0; // type:func
ehsys_D979E9BF = 0x000457F8; // type:func
ehsys_E7282CB6 = 0x00045800; // type:func
ehsys_623AE665 = 0x00045808; // type:func
ehsys_F6414A71 = 0x00045810; // type:func
ehsys_A8AA591F = 0x00045818; // type:func
ehsys_D8199E4C = 0x00045820; // type:func
ehsys_DB738F35 = 0x00045828; // type:func
ehsys_sceKernelGetSystemTimeWide = 0x00045830; // type:func
ehsys_369ED59D = 0x00045838; // type:func
ehsys_sceKernelDelayThread = 0x00045840; // type:func
ehsys_sceKernelDelayThreadCB = 0x00045848; // type:func
ehsys_sceKernelDelaySysClockThread = 0x00045850; // type:func
ehsys_sceKernelDelaySysClockThreadCB = 0x00045858; // type:func
ehsys_6652B8CA = 0x00045860; // type:func
ehsys_B2C25152 = 0x00045868; // type:func
ehsys_7E65B999 = 0x00045870; // type:func
ehsys_DAA3F564 = 0x00045878; // type:func
ehsys_110DEC9A = 0x00045880; // type:func
ehsys_BA6B92E2 = 0x00045888; // type:func
ehsys_C8CD158C = 0x00045890; // type:func
ehsys_E1619D7C = 0x00045898; // type:func
ehsys_20FFF560 = 0x000458A0; // type:func
ehsys_328F9E52 = 0x000458A8; // type:func
ehsys_B3A59970 = 0x000458B0; // type:func
ehsys_034A921F = 0x000458B8; // type:func
ehsys_542AD630 = 0x000458C0; // type:func
ehsys_C68D9437 = 0x000458C8; // type:func
ehsys_D0AEEE87 = 0x000458D0; // type:func
ehsys_D8B299AE = 0x000458D8; // type:func
ehsys_D2D615EF = 0x000458E0; // type:func
ehsys_B7C18B77 = 0x000458E8; // type:func
ehsys_C0B3FFD2 = 0x000458F0; // type:func
ehsys_FB6425C3 = 0x000458F8; // type:func
ehsys_53B00E9A = 0x00045900; // type:func
ehsys_5F32BEAA = 0x00045908; // type:func
ehsys_F919F628 = 0x00045910; // type:func
ehsys_A291F107 = 0x00045918; // type:func
ehsys_sceIoRemove = 0x00045920; // type:func
ehsys_sceIoMkdir = 0x00045928; // type:func
ehsys_sceIoRmdir = 0x00045930; // type:func
ehsys_sceIoRename = 0x00045938; // type:func
ehsys_sceIoChdir = 0x00045940; // type:func
ehsys_sceIoDevctl = 0x00045948; // type:func
ehsys_sceIoSync = 0x00045950; // type:func
ehsys_sceIoGetDevType = 0x00045958; // type:func
ehsys_sceIoOpen = 0x00045960; // type:func
ehsys_sceIoClose = 0x00045968; // type:func
ehsys_sceIoIoctl = 0x00045970; // type:func
ehsys_sceIoLseek = 0x00045978; // type:func
ehsys_sceIoLseek32 = 0x00045980; // type:func
ehsys_sceIoRead = 0x00045988; // type:func
ehsys_sceIoWrite = 0x00045990; // type:func
ehsys_sceIoPollAsync = 0x00045998; // type:func
ehsys_sceIoWaitAsync = 0x000459A0; // type:func
ehsys_sceIoWaitAsyncCB = 0x000459A8; // type:func
ehsys_sceIoSetAsyncCallback = 0x000459B0; // type:func
ehsys_sceIoOpenAsync = 0x000459B8; // type:func
ehsys_sceIoCloseAsync = 0x000459C0; // type:func
ehsys_sceIoIoctlAsync = 0x000459C8; // type:func
ehsys_sceIoLseekAsync = 0x000459D0; // type:func
ehsys_sceIoLseek32Async = 0x000459D8; // type:func
ehsys_sceIoReadAsync = 0x000459E0; // type:func
ehsys_sceIoWriteAsync = 0x000459E8; // type:func
ehsys_sceIoChangeAsyncPriority = 0x000459F0; // type:func
ehsys_sceIoCancel = 0x000459F8; // type:func
ehsys_sceIoGetFdList = 0x00045A00; // type:func
ehsys_sceIoDopen = 0x00045A08; // type:func
ehsys_sceIoDclose = 0x00045A10; // type:func
ehsys_sceIoDread = 0x00045A18; // type:func
ehsys_sceIoGetstat = 0x00045A20; // type:func
ehsys_E47E40E4 = 0x00045A28; // type:func
ehsys_3624AE78 = 0x00045A30; // type:func
ehsys_74149C02 = 0x00045A38; // type:func
ehsys_sceGuStart = 0x00045A40; // type:func
ehsys_sceGuFinish = 0x00045A48; // type:func
ehsys_748A3E9A = 0x00045A50; // type:func
ehsys_96CDBBA5 = 0x00045A58; // type:func
ehsys_965CA48B = 0x00045A60; // type:func
ehsys_C346B5C5 = 0x00045A68; // type:func
ehsys_BA640D21 = 0x00045A70; // type:func
ehsys_A109D5DF = 0x00045A78; // type:func
ehsys_FF4AA179 = 0x00045A80; // type:func
ehsys_14B38E31 = 0x00045A88; // type:func
ehsys_sceGuSync = 0x00045A90; // type:func
ehsys_0F32AA45 = 0x00045A98; // type:func
ehsys_CCCC2EDC = 0x00045AA0; // type:func
ehsys_9B14983B = 0x00045AA8; // type:func
ehsys_FBCD6A8F = 0x00045AB0; // type:func
ehsys_58F73755 = 0x00045AB8; // type:func
ehsys_7E0EADDE = 0x00045AC0; // type:func
ehsys_4B4F39FC = 0x00045AC8; // type:func
ehsys_E23D564B = 0x00045AD0; // type:func
ehsys_117A6250 = 0x00045AD8; // type:func
ehsys_7A69A18E = 0x00045AE0; // type:func
ehsys_9E6D4FF2 = 0x00045AE8; // type:func
ehsys_B2EC763D = 0x00045AF0; // type:func
ehsys_F80C91BB = 0x00045AF8; // type:func
ehsys_5071E27A = 0x00045B00; // type:func
ehsys_5BC74146 = 0x00045B08; // type:func
ehsys_9C6DC914 = 0x00045B10; // type:func
ehsys_0510D59D = 0x00045B18; // type:func
ehsys_F3870132 = 0x00045B20; // type:func
ehsys_9F92F1F7 = 0x00045B28; // type:func
ehsys_71096C1D = 0x00045B30; // type:func
ehsys_369F1278 = 0x00045B38; // type:func
ehsys_D9F56690 = 0x00045B40; // type:func
ehsys_8F2316E1 = 0x00045B48; // type:func
ehsys_A0547747 = 0x00045B50; // type:func
ehsys_388D8736 = 0x00045B58; // type:func
ehsys_05750A7C = 0x00045B60; // type:func
ehsys_E4E2AD90 = 0x00045B68; // type:func
ehsys_CB7DC84F = 0x00045B70; // type:func
ehsys_FBF63762 = 0x00045B78; // type:func
ehsys_A79E81D7 = 0x00045B80; // type:func
ehsys_E4A45C4A = 0x00045B88; // type:func
ehsys_sceGuSwapBuffers = 0x00045B90; // type:func
ehsys_F0E6EE76 = 0x00045B98; // type:func
ehsys_3E91B57C = 0x00045BA0; // type:func
ehsys_178A6887 = 0x00045BA8; // type:func
ehsys_E350525E = 0x00045BB0; // type:func
ehsys_0F2615A4 = 0x00045BB8; // type:func
ehsys_41810056 = 0x00045BC0; // type:func
ehsys_9094A8C2 = 0x00045BC8; // type:func
ehsys_BC927494 = 0x00045BD0; // type:func
ehsys_53A44C1F = 0x00045BD8; // type:func
ehsys_FFEF73EB = 0x00045BE0; // type:func
ehsys_68522D68 = 0x00045BE8; // type:func
ehsys_5C5F727C = 0x00045BF0; // type:func
ehsys_8D9B9A1A = 0x00045BF8; // type:func
ehsys_5BA364BB = 0x00045C00; // type:func
ehsys_6768DC54 = 0x00045C08; // type:func
ehsys_ECF09C07 = 0x00045C10; // type:func
ehsys_43E715B7 = 0x00045C18; // type:func
ehsys_3A4D566B = 0x00045C20; // type:func
ehsys_3BA5C5CC = 0x00045C28; // type:func
ehsys_16AB1034 = 0x00045C30; // type:func
ehsys_BDEA3115 = 0x00045C38; // type:func
ehsys_8053C305 = 0x00045C40; // type:func
ehsys_9A2224D3 = 0x00045C48; // type:func
ehsys_D4042F7C = 0x00045C50; // type:func
ehsys_806B7B05 = 0x00045C58; // type:func
ehsys_8641512C = 0x00045C60; // type:func
ehsys_7E5AED26 = 0x00045C68; // type:func
ehsys_7DEBF6FA = 0x00045C70; // type:func
ehsys_B07562AB = 0x00045C78; // type:func
ehsys_BE7B518F = 0x00045C80; // type:func
ehsys_E4EBCEE2 = 0x00045C88; // type:func
ehsys_050A7EB0 = 0x00045C90; // type:func
ehsys_29631777 = 0x00045C98; // type:func
ehsys_B47BC55F = 0x00045CA0; // type:func
ehsys_4EEDC120 = 0x00045CA8; // type:func
ehsys_F99F7FFB = 0x00045CB0; // type:func
ehsys_A24AF273 = 0x00045CB8; // type:func
ehsys_E587A0AB = 0x00045CC0; // type:func
ehsys_B8730CB7 = 0x00045CC8; // type:func
ehsys_B3483885 = 0x00045CD0; // type:func
ehsys_F668966A = 0x00045CD8; // type:func
ehsys_C14CA370 = 0x00045CE0; // type:func
ehsys_B0B70670 = 0x00045CE8; // type:func
ehsys_59441F22 = 0x00045CF0; // type:func
ehsys_00CD91E3 = 0x00045CF8; // type:func
ehsys_6FA368CE = 0x00045D00; // type:func
ehsys_6CAA7395 = 0x00045D08; // type:func
ehsys_420E7DB5 = 0x00045D10; // type:func
ehsys_85144720 = 0x00045D18; // type:func
ehsys_233752D9_alias2 = 0x00045D20; // type:func
ehsys_76EA262B_alias2 = 0x00045D28; // type:func
ehsys_A898CCB6_alias2 = 0x00045D30; // type:func
ehsys_CE3E50F0_alias2 = 0x00045D38; // type:func
ehsys_C3955DEF_alias2 = 0x00045D40; // type:func
ehsys_4F22C9AA_alias2 = 0x00045D48; // type:func
ehsys_F2BD0694_alias2 = 0x00045D50; // type:func
ehsys_F8CDBCAB_alias2 = 0x00045D58; // type:func
ehsys_EF9740B0_alias2 = 0x00045D60; // type:func
ehsys_5739D1F8_alias2 = 0x00045D68; // type:func
ehsys_9EFDC9B9_alias2 = 0x00045D70; // type:func
ehsys_A3B7A6E9_alias2 = 0x00045D78; // type:func
ehsys_B08EC132_alias2 = 0x00045D80; // type:func
ehsys_8634FBA0_alias2 = 0x00045D88; // type:func
ehsys_286A42AE_alias2 = 0x00045D90; // type:func
ehsys_7812BD99_alias2 = 0x00045D98; // type:func
ehsys_0089B865_alias2 = 0x00045DA0; // type:func
ehsys_42C464D5_alias2 = 0x00045DA8; // type:func
ehsys_2EB1BD8B_alias2 = 0x00045DB0; // type:func
ehsys_8CA1052F_alias2 = 0x00045DB8; // type:func
ehsys_8EA5CCE1_alias2 = 0x00045DC0; // type:func
ehsys_4258FC8D_alias2 = 0x00045DC8; // type:func
ehsys_3E69656B_alias2 = 0x00045DD0; // type:func
ehsys_32E84473_alias2 = 0x00045DD8; // type:func
ehsys_7E266873_alias2 = 0x00045DE0; // type:func
ehsys_694EA1D3_alias2 = 0x00045DE8; // type:func
ehsys_sceUmdGetDriveStat = 0x00045DF0; // type:func
ehsys_A38AA0E9 = 0x00045DF8; // type:func
ehsys_0D801700 = 0x00045E00; // type:func
ehsys_74161A40 = 0x00045E08; // type:func
ehsys_E0D05CDA = 0x00045E10; // type:func
ehsys_5810B6C0 = 0x00045E18; // type:func
ehsys_DA34FB1A = 0x00045E20; // type:func
ehsys_40303F26 = 0x00045E28; // type:func
ehsys_8F3D00D1 = 0x00045E30; // type:func
ehsys_307DF57A = 0x00045E38; // type:func
ehsys_E64C3946 = 0x00045E40; // type:func
ehsys_C0028BAA = 0x00045E48; // type:func
ehsys_FE3B7EB5 = 0x00045E50; // type:func
ehsys_9F463359 = 0x00045E58; // type:func
ehsys_F2609482 = 0x00045E60; // type:func
ehsys_2034FFD9 = 0x00045E68; // type:func
ehsys_CE32B68D = 0x00045E70; // type:func
ehsys_295BF133 = 0x00045E78; // type:func
ehsys_F1CE796C = 0x00045E80; // type:func
ehsys_722A420F = 0x00045E88; // type:func
ehsys_333F5B0C = 0x00045E90; // type:func
ehsys_CFC58802 = 0x00045E98; // type:func
ehsys_CD8623A1 = 0x00045EA0; // type:func
ehsys_6E92CF51 = 0x00045EA8; // type:func
ehsys_7D47E137 = 0x00045EB0; // type:func
ehsys_67537638 = 0x00045EB8; // type:func
ehsys_9CF6E52E = 0x00045EC0; // type:func
ehsys_DE9A11C7 = 0x00045EC8; // type:func
ehsys_75ED958E = 0x00045ED0; // type:func
ehsys_73570699 = 0x00045ED8; // type:func
ehsys_3BBF0BD5 = 0x00045EE0; // type:func
ehsys_839DF9E1 = 0x00045EE8; // type:func
ehsys_EAFA1BC0 = 0x00045EF0; // type:func
ehsys_ED06F118 = 0x00045EF8; // type:func
ehsys_8049B8DF = 0x00045F00; // type:func
ehsys_1F3AAFF2 = 0x00045F08; // type:func
ehsys_5341BF3B = 0x00045F10; // type:func
ehsys_3A786605 = 0x00045F18; // type:func
ehsys_AA6E3AEA = 0x00045F20; // type:func
ehsys_D3890ECB = 0x00045F28; // type:func
ehsys_15BE7861 = 0x00045F30; // type:func
ehsys_310DE5C7 = 0x00045F38; // type:func
ehsys_8B52B60D = 0x00045F40; // type:func
ehsys_E71B4A22 = 0x00045F48; // type:func
ehsys_BC1D779C = 0x00045F50; // type:func
ehsys_23E473A6 = 0x00045F58; // type:func
ehsys_8A435D84 = 0x00045F60; // type:func
ehsys_37548694 = 0x00045F68; // type:func
ehsys_2314BC7B = 0x00045F70; // type:func
ehsys_06F6A476 = 0x00045F78; // type:func
ehsys_1D267982 = 0x00045F80; // type:func
ehsys_CD1F4251 = 0x00045F88; // type:func
ehsys_2C0929FE = 0x00045F90; // type:func
ehsys_5FCDA4DC = 0x00045F98; // type:func
ehsys_509A66E6 = 0x00045FA0; // type:func
ehsys_A8EB39C9 = 0x00045FA8; // type:func
ehsys_E0786B49 = 0x00045FB0; // type:func
ehsys_E27E6E5E = 0x00045FB8; // type:func
ehsys_8BFD0B7B = 0x00045FC0; // type:func
ehsys_DDEE7637 = 0x00045FC8; // type:func
ehsys_633C134B = 0x00045FD0; // type:func
ehsys_D0B3477A = 0x00045FD8; // type:func
ehsys_E0277A7D = 0x00045FE0; // type:func
ehsys_E60A581A = 0x00045FE8; // type:func
ehsys_34796DBE = 0x00045FF0; // type:func
ehsys_6F0F019C = 0x00045FF8; // type:func
ehsys_5705C256 = 0x00046000; // type:func
ehsys_21F68B7A = 0x00046008; // type:func
ehsys_43DDAC30 = 0x00046010; // type:func
ehsys_BC31AC59 = 0x00046018; // type:func
ehsys_F5477BCF = 0x00046020; // type:func
ehsys_BA5DC138 = 0x00046028; // type:func
ehsys_A025F5D0 = 0x00046030; // type:func
ehsys_8E537509 = 0x00046038; // type:func
ehsys_006C8EE8 = 0x00046040; // type:func
ehsys_64CE5F24 = 0x00046048; // type:func
ehsys_7BCB8905 = 0x00046050; // type:func
ehsys_ACCDB524 = 0x00046058; // type:func
ehsys_BB54BCFE = 0x00046060; // type:func
ehsys_12DA0DE2 = 0x00046068; // type:func
ehsys_538A2A9D = 0x00046070; // type:func
ehsys_0C27DC4A = 0x00046078; // type:func
ehsys_44AF2C28 = 0x00046080; // type:func
ehsys_F16047DB = 0x00046088; // type:func
ehsys_29DE8D72 = 0x00046090; // type:func
ehsys_491FAF71 = 0x00046098; // type:func
ehsys_BB238B83 = 0x000460A0; // type:func
ehsys_E3A55ECE = 0x000460A8; // type:func
ehsys_EAF270E3 = 0x000460B0; // type:func
ehsys_32CB111B = 0x000460B8; // type:func
ehsys_0A9B32C8 = 0x000460C0; // type:func
ehsys_AE579B2F = 0x000460C8; // type:func
ehsys_94C81EE5 = 0x000460D0; // type:func
ehsys_65F6CB75 = 0x000460D8; // type:func
ehsys_42DAB93C = 0x000460E0; // type:func
ehsys_D5A72405 = 0x000460E8; // type:func
ehsys_25392D5A = 0x000460F0; // type:func
ehsys_56DA956A = 0x000460F8; // type:func
ehsys_6A99CCE6 = 0x00046100; // type:func
ehsys_25D8DB5C = 0x00046108; // type:func
ehsys_9CB86EC7 = 0x00046110; // type:func
ehsys_30E4D15E = 0x00046118; // type:func
ehsys_803FC64B = 0x00046120; // type:func
ehsys_767DE7AB = 0x00046128; // type:func
ehsys_C5F4027B = 0x00046130; // type:func
ehsys_1FE543F1 = 0x00046138; // type:func
ehsys_D8738701 = 0x00046140; // type:func
ehsys_D3D74A05 = 0x00046148; // type:func
ehsys_3A2F8A0C = 0x00046150; // type:func
ehsys_AA923EC4 = 0x00046158; // type:func
ehsys_FEA9D478 = 0x00046160; // type:func
ehsys_C2CD822B = 0x00046168; // type:func
ehsys_67C2A9DD = 0x00046170; // type:func
ehsys_500B1756 = 0x00046178; // type:func
ehsys_29D1B9D5 = 0x00046180; // type:func
ehsys_13A603EB = 0x00046188; // type:func
ehsys_FD0887C4 = 0x00046190; // type:func
ehsys_ECAAC680 = 0x00046198; // type:func
ehsys_BE792119 = 0x000461A0; // type:func
ehsys_BD6A07AE = 0x000461A8; // type:func
ehsys_5DE2FCC0 = 0x000461B0; // type:func
ehsys_91EFFDC1 = 0x000461B8; // type:func
ehsys_FAB49CC1 = 0x000461C0; // type:func
ehsys_89EE81BB = 0x000461C8; // type:func
ehsys_F293756B = 0x000461D0; // type:func
ehsys_C774A9D5 = 0x000461D8; // type:func
ehsys_E537EF14 = 0x000461E0; // type:func
ehsys_7C331AE4 = 0x000461E8; // type:func
ehsys_D697947E = 0x000461F0; // type:func
ehsys_BD585F5E = 0x000461F8; // type:func
ehsys_EE9A0DEC = 0x00046200; // type:func
